"ean","brand","nome","ivazero","price","desconto","pvp_recomendado","promocao","preco_por_volume","category","embalagem","link_produto","link_imagem","id","variant","channel"
3600523587315,"Elvive LOréal Paris","Máscara Cabelo Elvive Reconstrutora Dream Long",FALSE,4.19,"40",NA,NA,"€13,97","Beleza e Higiene/Cabelo/Máscaras e Tratamentos","emb. 300 ml","https://www.continente.pt/produto/mascara-cabelo-elvive-reconstrutora-dream-long-elvive-loreal-paris-6421142.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3e533733/images/col/642/6421142-frente.jpg?sw=280&sh=280","6421142","","col"
3600541575790,"Ultra Suave Garnier","Condicionador Ultra Suave Óleos de Argão e Camélia",FALSE,5.59,NA,NA,NA,"€13,98","Beleza e Higiene/Cabelo/Condicionadores","emb. 400 ml","https://www.continente.pt/produto/condicionador-ultra-suave-oleos-de-argao-e-camelia-ultra-suave-garnier-5365191.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe54d71c9/images/col/536/5365191-hero.jpg?sw=280&sh=280","5365191","","col"
3282770141436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601312605133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601312602217,"MyLabel","Condicionador Profissional Hidratação Intensa",FALSE,1.99,NA,NA,NA,"€2,21","Beleza e Higiene/Cabelo/Condicionadores","emb. 900 ml","https://www.continente.pt/produto/condicionador-profissional-hidratacao-intensa-mylabel-6855958.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw333be2b4/images/col/685/6855958-frente.jpg?sw=280&sh=280","6855958","","col"
5600954004595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3468080408494,"Corine de Farme","Gel Higiene Íntima Suave",FALSE,7.49,NA,NA,NA,"€18,73","Beleza e Higiene/Higiene Íntima/Gel e Sabonetes Íntimos","emb. 400 ml","https://www.continente.pt/produto/gel-higiene-intima-suave-corine-de-farme-6737977.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2b426166/images/col/673/6737977-frente.jpg?sw=280&sh=280","6737977","","col"
3468080408258,"Corine de Farme","Gel Higiene Íntima Suave",FALSE,3.44,"35",NA,NA,"€13,76","Beleza e Higiene/Higiene Íntima/Gel e Sabonetes Íntimos","emb. 250 ml","https://www.continente.pt/produto/gel-higiene-intima-suave-corine-de-farme-6640649.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe20e7f69/images/col/664/6640649-frente.jpg?sw=280&sh=280","6640649","","col"
8712561655361,"Dove","Gel de Banho Romã e Aroma de Limão Verbena",FALSE,7.99,NA,NA,NA,"€10,65","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Hidratação","emb. 750 ml","https://www.continente.pt/produto/gel-de-banho-roma-e-aroma-de-limao-verbena-dove-5588722.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf18a0945/images/col/558/5588722-hero.jpg?sw=280&sh=280","5588722","","col"
5601312606222,"Continente","Gel de Banho Hidratante Pack Poupança",FALSE,2.39,NA,NA,NA,"€1,59","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Hidratação","emb. 1,5 lt","https://www.continente.pt/produto/gel-de-banho-hidratante-pack-poupanca-continente-7371653.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0995306b/images/col/737/7371653-hero.jpg?sw=280&sh=280","7371653","","col"
8710847929083,"Dove","Gel de Banho Aloe Vera & Birch Water",FALSE,5.39,"40",NA,NA,"€7,19","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Hidratação","emb. 750 ml","https://www.continente.pt/produto/gel-de-banho-aloe-vera-birch-water-dove-7159339.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe6d55ba1/images/col/715/7159339-hero.jpg?sw=280&sh=280","7159339","","col"
5601312603542,"","Gel de Banho Aveia",FALSE,0.99,NA,NA,NA,"€0,99","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Fragrância","emb. 1 lt","https://www.continente.pt/produto/gel-de-banho-aveia-7028770.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw029c198a/images/col/702/7028770-hero.jpg?sw=280&sh=280","7028770","","col"
5601312605539,"Continente","Gel de Banho Hidratante",FALSE,1.99,NA,NA,NA,"€1,99","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Hidratação","emb. 1 lt","https://www.continente.pt/produto/gel-de-banho-hidratante-continente-7302890.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa6543d23/images/col/730/7302890-hero.jpg?sw=280&sh=280","7302890","","col"
4005900555915,"Nivea","Gel de Banho Care & Coconut",FALSE,3.82,"55",NA,NA,"€5,09","Beleza e Higiene/Corpo/Gel de Banho/Gel de Banho Hidratação","emb. 750 ml","https://www.continente.pt/produto/gel-de-banho-care-coconut-nivea-6654452.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9bab79f4/images/col/665/6654452-hero.jpg?sw=280&sh=280","6654452","","col"
5601312608530,"Continente","Gel de Banho Frutos Vermelhos",FALSE,1.99,NA,NA,NA,"€1,99 ","Beleza e Higiene/Corpo/Gel de Banho","emb. 1 lt","https://www.continente.pt/produto/gel-de-banho-frutos-vermelhos-continente-7565987.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdef5ecec/images/col/756/7565987-frente.jpg?sw=280&sh=280","7565987","","col"
8720181222634,"Dove","Gel de Banho Care by Nature Óleo de Coco",FALSE,2.99,"40",NA,NA,"€7,48","Beleza e Higiene/Corpo/Gel de Banho","emb. 400 ml","https://www.continente.pt/produto/gel-de-banho-care-by-nature-oleo-de-coco-dove-7612929.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa47825d8/images/col/761/7612929-hero.jpg?sw=280&sh=280","7612929","","col"
8008970056418,"Natural Honey","Gel de Banho Hidratante",FALSE,5.39,"50",NA,NA,"€3,99","Beleza e Higiene/Corpo/Gel de Banho","emb. 1,35 lt","https://www.continente.pt/produto/gel-de-banho-hidratante-natural-honey-7683202.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw071f4192/images/col/768/7683202-frente.jpg?sw=280&sh=280","7683202","","col"
8710522571439,"Linic","Champô Homem Limpeza Profunda Anticaspa",FALSE,3.36,"25",NA,NA,"€14,93","Beleza e Higiene/Homem/Cabelo","emb. 225 ml","https://www.continente.pt/produto/champo-homem-limpeza-profunda-anticaspa-linic-7196479.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdb4487c5/images/col/719/7196479-hero.jpg?sw=280&sh=280","7196479","","col"
5603722506536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5603722498022,"Mimosa","Leite Aromatizado com Morango",FALSE,1.69,"15",NA,NA,"€2,11","Laticínios e Ovos/Leite/Leite Achocolatado e Aromatizado","emb. 4 x 200 ml","https://www.continente.pt/produto/leite-aromatizado-com-morango-mimosa-3036033.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1c8bacd1/images/col/303/3036033-frente.jpg?sw=280&sh=280","3036033","","col"
5603722509759,"Mimosa","Leite Achocolatado",FALSE,1.69,NA,NA,NA,"€2,11","Laticínios e Ovos/Leite/Leite Achocolatado e Aromatizado","emb. 4 x 200 ml","https://www.continente.pt/produto/leite-achocolatado-mimosa-4749262.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9cd1c5d9/images/col/474/4749262-frente.jpg?sw=280&sh=280","4749262","","col"
5603722509667,"Mimosa","Leite Achocolatado",FALSE,1.69,"15",NA,NA,"€2,11","Laticínios e Ovos/Leite/Leite Achocolatado e Aromatizado","emb. 4 x 200 ml","https://www.continente.pt/produto/leite-achocolatado-mimosa-4756309.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2026b3f0/images/col/475/4756309-frente.jpg?sw=280&sh=280","4756309","","col"
5603722509636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5603722514142,"Agros","Leite Achocolatado",FALSE,2.69,"15",NA,NA,"€1,68","Laticínios e Ovos/Leite/Leite Achocolatado e Aromatizado","emb. 8 x 200 ml","https://www.continente.pt/produto/leite-achocolatado-agros-5499368.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw55d18990/images/col/549/5499368-frente.jpg?sw=280&sh=280","5499368","","col"
8410981093199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5603722520433,"Mimosa","Leite Proteína Morango sem Lactose",FALSE,2.99,NA,NA,NA,"€3,99","Laticínios e Ovos/Leite/Leite Achocolatado e Aromatizado","emb. 3 x 250 ml","https://www.continente.pt/produto/leite-proteina-morango-sem-lactose-mimosa-7445893.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9c1b239a/images/col/744/7445893-frente.jpg?sw=280&sh=280","7445893","","col"
7630054495076,"Buondi","Cápsulas de Café Intenso Int 10",FALSE,4.29,NA,NA,NA,"€0,43","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-intenso-int-10-buondi-7067809.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb9bea96d/images/col/706/7067809-direito.jpg?sw=280&sh=280","7067809","","col"
7630054495090,"Buondi","Cápsulas de Café Encorpado Int 9",FALSE,4.29,NA,NA,NA,"€0,43","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-encorpado-int-9-buondi-7067810.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6fa6d5d6/images/col/706/7067810-direito.jpg?sw=280&sh=280","7067810","","col"
5601132004420,"Nicola","Cápsulas de Café Bocage Int 11",FALSE,1.99,"20",NA,NA,"€0,20","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-bocage-int-11-nicola-7673478.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf2378ca5/images/col/767/7673478-direito.jpg?sw=280&sh=280","7673478","","col"
5601312101932,"Continente","Cápsulas de Café Colômbia Int 7",FALSE,2.79,NA,NA,NA,"€0,28","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-colombia-int-7-continente-7408143.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe8407b65/images/col/740/7408143-frente.jpg?sw=280&sh=280","7408143","","col"
5601001346408,"Bolero","Bebida Cereais e Fibra",FALSE,2.59,"35",NA,NA,"€12,95","Mercearia/Café, Chá e Chocolate Solúvel/Bebidas de Cereais","emb. 200 gr","https://www.continente.pt/produto/bebida-cereais-e-fibra-bolero-2004015.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwce17ca08/images/col/200/2004015-frente.jpg?sw=280&sh=280","2004015","","col"
5609060099617,"Delta","Bebida Cereais e Fibra Solúvel",FALSE,2.44,"30",NA,NA,"€12,20","Mercearia/Café, Chá e Chocolate Solúvel/Bebidas de Cereais","emb. 200 gr","https://www.continente.pt/produto/bebida-cereais-e-fibra-soluvel-delta-6557350.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9527f541/images/col/655/6557350-hero.jpg?sw=280&sh=280","6557350","","col"
5609060007070,"Delta","Cevada",FALSE,2.99,NA,NA,NA,"€14,95","Mercearia/Café, Chá e Chocolate Solúvel/Bebidas de Cereais","emb. 200 gr","https://www.continente.pt/produto/cevada-delta-5394593.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcacc6a74/images/col/539/5394593-hero.jpg?sw=280&sh=280","5394593","","col"
40052526,"Kit Kat","Snack de Chocolate de Leite Kit Kat",FALSE,1.99,"25",NA,NA,"€16,05","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 3 x 41,5 gr","https://www.continente.pt/produto/snack-de-chocolate-de-leite-kit-kat-kit-kat-5762263.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw52059217/images/col/576/5762263-hero.jpg?sw=280&sh=280","5762263","","col"
3800020456262,"Kit Kat","Snack de Chocolate de Leite Kit Kat Chunky",FALSE,3.89,NA,NA,NA,"€24,31","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 160 gr (4 un)","https://www.continente.pt/produto/snack-de-chocolate-de-leite-kit-kat-chunky-kit-kat-5824254.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd02df5d8/images/col/582/5824254-hero.jpg?sw=280&sh=280","5824254","","col"
40345154,"Kit Kat","Snack de Chocolate de Leite Kit Kat",FALSE,2.19,"45",NA,NA,"€10,58","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 5 x 41,5 gr","https://www.continente.pt/produto/snack-de-chocolate-de-leite-kit-kat-kit-kat-5762275.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw27475a54/images/col/576/5762275-hero.jpg?sw=280&sh=280","5762275","","col"
5000159451666,"Twix","Snack de Chocolate com Biscoito e Caramelo",FALSE,2.89,"30",NA,NA,"€11,56","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 5 x 58 gr","https://www.continente.pt/produto/snack-de-chocolate-com-biscoito-e-caramelo-twix-2666531.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb1056918/images/col/266/2666531-frente.jpg?sw=280&sh=280","2666531","","col"
5601312046479,"Continente","Drageias de Chocolate Pop Balls",FALSE,1.79,NA,NA,NA,"€10,23","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 175 gr","https://www.continente.pt/produto/drageias-de-chocolate-pop-balls-continente-4326920.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf3ecd97d/images/col/432/4326920-frente.jpg?sw=280&sh=280","4326920","","col"
7613036257183,"Crunch","Snack de Chocolate Leite Multipack",FALSE,1.49,"30",NA,NA,"€15,05","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 3 x 33 gr","https://www.continente.pt/produto/snack-de-chocolate-leite-multipack-crunch-7536658.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8d92893a/images/col/753/7536658-frente.JPG?sw=280&sh=280","7536658","","col"
5601312103875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3800020403907,"Kit Kat","Snack de Chocolate de Leite e Caramelo Kit Kat Chunky",FALSE,3.89,NA,NA,NA,"€22,36","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 174 gr (4 un)","https://www.continente.pt/produto/snack-de-chocolate-de-leite-e-caramelo-kit-kat-chunky-kit-kat-7637319.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw14a8f340/images/col/763/7637319-hero.jpg?sw=280&sh=280","7637319","","col"
5601312605454,"Continente","Ambientador Recarga WC Lavanda",FALSE,3.79,NA,NA,NA,"€1,26","Limpeza/Ambientadores/Absorve Odores","emb. 3 un","https://www.continente.pt/produto/ambientador-recarga-wc-lavanda-continente-7251258.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd4f404d4/images/col/725/7251258-cima.jpg?sw=280&sh=280","7251258","","col"
5601493323994,"Kasa","Vela em Copo 165g Frutos Vermelhos",FALSE,2.5,NA,NA,NA,"€2,50","Casa, Bricolage e Jardim/Decoração/Velas e Difusores","1 un","https://www.continente.pt/produto/vela-em-copo-165g-frutos-vermelhos-kasa-5939669.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe0f69ccb/images/col/593/5939669_frente.jpg?sw=280&sh=280","5939669","284483","col"
8412600012147,"Bimbo","Mini Muffins Little Bites",FALSE,2.19,"25",NA,NA,"€13,04","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 188 gr (4 un)","https://www.continente.pt/produto/mini-muffins-little-bites-bimbo-6838666.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw13ed4493/images/col/683/6838666-esquerdo.jpg?sw=280&sh=280","6838666","","col"
5601312079538,"Continente","Napolitanas de Cacau",FALSE,1.39,NA,NA,NA,"€5,15","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 270 gr (6 un)","https://www.continente.pt/produto/napolitanas-de-cacau-continente-7251787.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwba78c499/images/col/725/7251787-cima.jpg?sw=280&sh=280","7251787","","col"
8004905550358,"Midi","Bolo Ciao de Leite",FALSE,2.99,"25",NA,NA,"€8,54","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 350 gr (10 un)","https://www.continente.pt/produto/bolo-ciao-de-leite-midi-5960119.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd558a913/images/col/596/5960119-direito.jpg?sw=280&sh=280","5960119","","col"
5601312609568,"Continente","Sacos Lixo WC 10 lt",FALSE,0.89,NA,NA,NA,"€0,03","Limpeza/Sacos e Baldes do Lixo/Sacos do Lixo","emb. 30 un","https://www.continente.pt/produto/sacos-lixo-wc-10-lt-continente-7708490.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfc58c44a/images/col/770/7708490-frente.jpg?sw=280&sh=280","7708490","","col"
8710847961175,"Linic","Champô Homem Limpeza Profunda Anticaspa",FALSE,4.94,"25",NA,NA," €13,72","Beleza e Higiene/Homem/Cabelo","emb. 360 ml","https://www.continente.pt/produto/champo-homem-limpeza-profunda-anticaspa-linic-7217399.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw271e50f5/images/col/721/7217399-hero.jpg?sw=280&sh=280","7217399","","col"
3600542167925,"Ultra Suave Garnier","Champô Ultra Suave Riqueza D'Argão",FALSE,8.29,NA,NA,NA,"€13,82","Beleza e Higiene/Cabelo/Champôs","emb. 600 ml","https://www.continente.pt/produto/champo-ultra-suave-riqueza-dargao-ultra-suave-garnier-6596280.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6c432e29/images/col/659/6596280-frente.jpg?sw=280&sh=280","6596280","","col"
5601312601470,"MyLabel","Champô Profissional Keratina",FALSE,1.99,NA,NA,NA,"€2,21","Beleza e Higiene/Cabelo/Champôs","emb. 900 ml","https://www.continente.pt/produto/champo-profissional-keratina-mylabel-6855955.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3ba33f40/images/col/685/6855955-frente.jpg?sw=280&sh=280","6855955","","col"
