"ean","brand","nome","ivazero","price","desconto","pvp_recomendado","promocao","preco_por_volume","category","embalagem","link_produto","link_imagem","id","variant","channel"
3600541939189,"Ultra Suave Garnier","Champô Ultra Suave Delicadeza de Aveia",FALSE,8.29,NA,NA,NA,"€13,82","Beleza e Higiene/Cabelo/Champôs","emb. 600 ml","https://www.continente.pt/produto/champo-ultra-suave-delicadeza-de-aveia-ultra-suave-garnier-5813481.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwae02ade4/images/col/581/5813481-frente.jpg?sw=280&sh=280","5813481","","col"
3600541939066,"Ultra Suave Garnier","Champô Ultra Suave Óleos de Argão e Camélia",FALSE,8.29,NA,NA,NA,"€13,82","Beleza e Higiene/Cabelo/Champôs","emb. 600 ml","https://www.continente.pt/produto/champo-ultra-suave-oleos-de-argao-e-camelia-ultra-suave-garnier-5813483.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbee6ab7b/images/col/581/5813483-frente.jpg?sw=280&sh=280","5813483","","col"
3282770141283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8006540748312,"H&S","Champô Mentol",FALSE,9.99,NA,NA,NA,"€9,99","Beleza e Higiene/Homem/Cabelo","emb. 1 lt","https://www.continente.pt/produto/champo-mentol-h-s-7639297.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3505fa1e/images/col/763/7639297-hero.jpg?sw=280&sh=280","7639297","","col"
8712561255530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601312601180,"MyLabel","Desodorizante Roll On Invisible Fresh Protection",FALSE,0.85,NA,NA,NA,"€17,00","Beleza e Higiene/Corpo/Desodorizantes","emb. 50 ml","https://www.continente.pt/produto/desodorizante-roll-on-invisible-fresh-protection-mylabel-6697689.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw85352eaf/images/col/669/6697689-hero.jpg?sw=280&sh=280","6697689","","col"
96111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42397304,"Nivea","Desodorizante Roll On Black & White Invisible Original",FALSE,2.25,"50",NA,NA,"€44,80","Beleza e Higiene/Corpo/Desodorizantes","emb. 50 ml","https://www.continente.pt/produto/desodorizante-roll-on-black-white-invisible-original-nivea-4626257.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwecb1c5a8/images/col/462/4626257-hero.jpg?sw=280&sh=280","4626257","","col"
3600550266993,"Narta","Desodorizante Roll On Narta Protection 5",FALSE,4.49,NA,NA,NA,"€89,80","Beleza e Higiene/Corpo/Desodorizantes","emb. 50 ml","https://www.continente.pt/produto/desodorizante-roll-on-narta-protection-5-narta-4873853.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw54a4675c/images/col/487/4873853-hero.jpg?sw=280&sh=280","4873853","","col"
3337875597357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601233086004,"Hidro","Acetona",FALSE,1.49,NA,NA,NA,"€11,92","Beleza e Higiene/Maquilhagem/Unhas","emb. 125 ml","https://www.continente.pt/produto/acetona-hidro-7141128.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb6042d20/images/col/714/7141128-frente.jpg?sw=280&sh=280","7141128","","col"
7613287399076,"Dolce Gusto","Cápsulas de Café Ardenza Int 11",FALSE,18.99,NA,NA,NA,"€0,30","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 64 un","https://www.continente.pt/produto/capsulas-de-cafe-ardenza-int-11-dolce-gusto-7405693.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1dec2cbc/images/col/740/7405693-frente.jpg?sw=280&sh=280","7405693","","col"
5601312101901,"Continente","Cápsulas de Café Classico Int 10",FALSE,3.99,NA,NA,NA,"€0,25","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 16 un","https://www.continente.pt/produto/capsulas-de-cafe-classico-int-10-continente-7408113.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw096ef3f6/images/col/740/7408113-frente.jpg?sw=280&sh=280","7408113","","col"
5601132003867,"Nicola","Cápsulas de Café Rossio Int 10",FALSE,3.24,"35",NA,NA,"€0,20","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 16 un","https://www.continente.pt/produto/capsulas-de-cafe-rossio-int-10-nicola-7224036.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw070f14fc/images/col/722/7224036-direito.jpg?sw=280&sh=280","7224036","","col"
5601312079996,"Continente","Cápsulas de Café Fortíssimo Int 14 Pack Poupança",FALSE,6.79,NA,NA,NA,"€0,17","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 40 un","https://www.continente.pt/produto/capsulas-de-cafe-fortissimo-int-14-pack-poupanca-continente-7314337.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw53e48b25/images/col/731/7314337-frente.jpg?sw=280&sh=280","7314337","","col"
5601312101918,"Continente","Cápsulas de Café Fortezza Int 12",FALSE,3.99,NA,NA,NA,"€0,25","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 16 un","https://www.continente.pt/produto/capsulas-de-cafe-fortezza-int-12-continente-7408125.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwddf33fe6/images/col/740/7408125-frente.jpg?sw=280&sh=280","7408125","","col"
7613287613578,"Dolce Gusto","Cápsulas de Café Buondi Int 8",FALSE,18.99,NA,NA,NA,"€0,30","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 64 un","https://www.continente.pt/produto/capsulas-de-cafe-buondi-int-8-dolce-gusto-7405690.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf9104c04/images/col/740/7405690-frente.jpg?sw=280&sh=280","7405690","","col"
7630054495052,"Buondi","Cápsulas de Café Original Int 8",FALSE,4.29,NA,NA,NA,"€0,43","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-original-int-8-buondi-7067924.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw43ce52b4/images/col/706/7067924-direito.jpg?sw=280&sh=280","7067924","","col"
5601312079354,"Continente","Cápsulas de Café Classico Int 10 Pack Poupança",FALSE,9.99,NA,NA,NA,"€0,21","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 48 un","https://www.continente.pt/produto/capsulas-de-cafe-classico-int-10-pack-poupanca-continente-7241223.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd8ea8bab/images/col/724/7241223-hero.jpg?sw=280&sh=280","7241223","","col"
5601312101864,"Continente","Cápsulas de Café Decaffeinato Int 5",FALSE,3.99,NA,NA,NA,"€0,25","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 16 un","https://www.continente.pt/produto/capsulas-de-cafe-decaffeinato-int-5-continente-7408103.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw46f4f12c/images/col/740/7408103-frente.jpg?sw=280&sh=280","7408103","","col"
5601082053561,"Delta","Café Moído Torrado Moagem Universal Lote Ritual Int 13",FALSE,2.19,"30",NA,NA,"€9,95","Mercearia/Café, Chá e Chocolate Solúvel/Café Torrado","emb. 220 gr","https://www.continente.pt/produto/cafe-moido-torrado-moagem-universal-lote-ritual-int-13-delta-7623713.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3b8999da/images/col/762/7623713-frente.jpg?sw=280&sh=280","7623713","","col"
5601312079361,"Continente","Cápsulas de Café Fortezza Int 12 Pack Poupança",FALSE,9.99,NA,NA,NA,"€0,21","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 48 un","https://www.continente.pt/produto/capsulas-de-cafe-fortezza-int-12-pack-poupanca-continente-7241221.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1184c535/images/col/724/7241221-frente.jpg?sw=280&sh=280","7241221","","col"
5601082051635,"Delta Q","Cápsulas de Café Mythiq Int 15",FALSE,22.99,NA,NA,NA,"€0,29","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 80 un","https://www.continente.pt/produto/capsulas-de-cafe-mythiq-int-15-delta-q-7545517.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0662d856/images/col/754/7545517-frente.jpg?sw=280&sh=280","7545517","","col"
5601312078821,"Continente","Cápsulas de Café Magnus Int 12",FALSE,1.89,NA,NA,NA,"€0,19","Mercearia/Café, Chá e Chocolate Solúvel/Café em Cápsulas","emb. 10 un","https://www.continente.pt/produto/capsulas-de-cafe-magnus-int-12-continente-7214628.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw46e1492f/images/col/721/7214628-frente.jpg?sw=280&sh=280","7214628","","col"
5601027975446,"Donuts","Bolo Mini",FALSE,1.59,"25",NA,NA,"€13,25","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 120g (5 un)","https://www.continente.pt/produto/bolo-mini-donuts-6649663.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4af08500/images/col/664/6649663-direito.jpg?sw=280&sh=280","6649663","","col"
5601312182191,"Continente","Brioche de Leite",FALSE,3,NA,NA,NA,"€10,71","Padaria e Pastelaria/Pastelaria/Croissants e Pães de Leite","emb. 280 gr","https://www.continente.pt/produto/brioche-de-leite-continente-6590457.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb7303276/images/col/659/6590457-frente.jpg?sw=280&sh=280","6590457","","col"
8410022000032,"Donuts","Bolo Glacé",FALSE,2.89,"25",NA,NA,"€9,63","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 300 gr (6 un)","https://www.continente.pt/produto/bolo-glace-donuts-2564354.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw01cf2574/images/col/256/2564354-direito.jpg?sw=280&sh=280","2564354","","col"
5601312062011,"Continente","Palmiers com Massa Folhada",FALSE,1.19,NA,NA,NA,"€7,44","Padaria e Pastelaria/Pastelaria/Biscoitos","emb. 4 x 40 gr","https://www.continente.pt/produto/palmiers-com-massa-folhada-continente-4769767.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd13bc8d4/images/col/476/4769767-frente.jpg?sw=280&sh=280","4769767","","col"
5601312136477,"Continente","Beijinhos de Chocolate Recheados com Morango",FALSE,1.15,NA,NA,NA,"€11,50","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 100 gr","https://www.continente.pt/produto/beijinhos-de-chocolate-recheados-com-morango-continente-3898798.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd4bc0f56/images/col/389/3898798-frente.jpg?sw=280&sh=280","3898798","","col"
5601312136484,"Continente","Beijinhos de Chocolate Recheados com Baunilha",FALSE,1.15,NA,NA,NA,"€11,50","Mercearia/Chocolate, Gomas e Rebuçados/Snacks de Chocolate","emb. 100 gr","https://www.continente.pt/produto/beijinhos-de-chocolate-recheados-com-baunilha-continente-3898793.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4fde02c7/images/col/389/3898793-esquerdo.jpg?sw=280&sh=280","3898793","","col"
8410022000025,"Donuts","Bolo Glacé",FALSE,2.19,"25",NA,NA,"€10,95","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 200 gr (4 un)","https://www.continente.pt/produto/bolo-glace-donuts-4714094.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2aec61a0/images/col/471/4714094-direito.jpg?sw=280&sh=280","4714094","","col"
5601489781357,"Du Bois","Folhado Feuilletine",FALSE,1.94,NA,NA,NA,"€14,37","Mercearia/Bolachas, Biscoitos e Tostas/Maria, Torrada e Biscoitos","emb. 135 gr","https://www.continente.pt/produto/folhado-feuilletine-du-bois-5113597.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd59491f3/images/col/511/5113597-frente.jpg?sw=280&sh=280","5113597","","col"
8410022000063,"Donuts","Bolo Coberto de Chocolate Bombón",FALSE,2.19,"25",NA,NA,"€11,65","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 200 gr (4 un)","https://www.continente.pt/produto/bolo-coberto-de-chocolate-bombon-donuts-4714045.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw89db2d5f/images/col/471/4714045-direito.jpg?sw=280&sh=280","4714045","","col"
5601027000216,"Bollycao","Bolo com Recheio de Chocolate",FALSE,2.19,"25",NA,NA,"€9,61","Mercearia/Bolachas, Biscoitos e Tostas/Bolos, Napolitanas, Queques","emb. 228 gr (4 un)","https://www.continente.pt/produto/bolo-com-recheio-de-chocolate-bollycao-2004744.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcc45a86a/images/col/200/2004744-frente.jpg?sw=280&sh=280","2004744","","col"
5602519001032,"Da Nossa Pastelaria","Mini Cenoura",FALSE,1.79,NA,NA,NA,"€6,88","Padaria e Pastelaria/Pastelaria/Pastelaria Sortida","emb. 260 gr","https://www.continente.pt/produto/mini-cenoura-da-nossa-pastelaria-7677025.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw35aca661/images/col/767/7677025-frente.jpg?sw=280&sh=280","7677025","","col"
5601027959477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601312511151,"Continente","Toucinho do Céu",FALSE,0.99,NA,NA,NA,"€4,95","Refeições Fáceis/Sobremesas","emb. 2 x 100 gr","https://www.continente.pt/produto/toucinho-do-ceu-continente-7477479.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe3e26ff1/images/col/747/7477479-frente.jpg?sw=280&sh=280","7477479","","col"
5601312512424,"Continente","Mousse Chocolate de Leite",FALSE,0.99,NA,NA,NA,"€4,13","Laticínios e Ovos/Sobremesas/Mousses e Pudins","emb. 240 gr (4 un)","https://www.continente.pt/produto/mousse-chocolate-de-leite-continente-7634794.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw20c1ca2a/images/col/763/7634794-frente.jpg?sw=280&sh=280","7634794","","col"
5601312511847,"Continente","Pudim Flan Ovos",FALSE,1.59,NA,NA,NA,"€0,40","Laticínios e Ovos/Sobremesas/Mousses e Pudins","emb. 400 gr (4 un)","https://www.continente.pt/produto/pudim-flan-ovos-continente-7599436.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1fab02ad/images/col/759/7599436-frente.jpg?sw=280&sh=280","7599436","","col"
5601312511229,"Continente","Pudim +Proteína Baunilha",FALSE,1.19,NA,NA,NA,"€5,95","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 200 gr","https://www.continente.pt/produto/pudim-proteina-baunilha-continente-7477482.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe9686203/images/col/747/7477482-frente.jpg?sw=280&sh=280","7477482","","col"
5601312511236,"Continente","Pudim +Proteína Caramelo",FALSE,1.19,NA,NA,NA,"€5,95","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 200 gr","https://www.continente.pt/produto/pudim-proteina-caramelo-continente-7477484.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5163f248/images/col/747/7477484-frente.jpg?sw=280&sh=280","7477484","","col"
5601050037272,"Yopro","Pudim Proteico Chocolate",FALSE,1.99,"20",NA,NA,"€11,06","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 180 gr","https://www.continente.pt/produto/pudim-proteico-chocolate-yopro-7589057.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw271595fa/images/col/758/7589057-frente.jpg?sw=280&sh=280","7589057","","col"
5601312511694,"Nova Maestro","Liégeois Chocolate",FALSE,1.19,NA,NA,NA,"€2,98","Laticínios e Ovos/Sobremesas/Mousses e Pudins","emb. 400 gr (4 un)","https://www.continente.pt/produto/liegeois-chocolate-nova-maestro-7533911.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf8921bd8/images/col/753/7533911-frente.jpg?sw=280&sh=280","7533911","","col"
5601312511243,"Continente","Pudim +Proteína Chocolate",FALSE,1.19,NA,NA,NA,"€5,95","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 200 gr","https://www.continente.pt/produto/pudim-proteina-chocolate-continente-7477480.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw09821df6/images/col/747/7477480-frente.jpg?sw=280&sh=280","7477480","","col"
4002971301601,"Ehrmann","Pudim Proteína Chocolate",FALSE,1.89,NA,NA,NA,"€9,45","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 200 gr","https://www.continente.pt/produto/pudim-proteina-chocolate-ehrmann-7368599.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe6df06cb/images/col/736/7368599-cima.jpg?sw=280&sh=280","7368599","","col"
4002971303506,"Ehrmann","Pudim Proteína Caramelo",FALSE,1.89,NA,NA,NA,"€9,45","Laticínios e Ovos/Iogurtes/Iogurtes Proteína","emb. 200 gr","https://www.continente.pt/produto/pudim-proteina-caramelo-ehrmann-7368849.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa869b8e2/images/col/736/7368849-cima.jpg?sw=280&sh=280","7368849","","col"
5603697271743,"Koala","Gelatina Pronta Vegetal Morango",FALSE,1.16,NA,NA,NA,"€8,92","Laticínios e Ovos/Sobremesas/Gelatinas","emb. 130 gr","https://www.continente.pt/produto/gelatina-pronta-vegetal-morango-koala-5177903.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd7ec5cc7/images/col/517/5177903-esquerdo.jpg?sw=280&sh=280","5177903","","col"
5601312507482,"Continente","Natilhas Bolacha Maria",FALSE,1.39,NA,NA,NA,"€2,78","Refeições Fáceis/Sobremesas","emb. 4 x 125 gr","https://www.continente.pt/produto/natilhas-bolacha-maria-continente-6758818.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5725255b/images/col/675/6758818-hero.jpg?sw=280&sh=280","6758818","","col"
5601312510017,"Continente","Gelatina Pronta Morango Pack Poupança",FALSE,1.39,NA,NA,NA,"€2,32","Laticínios e Ovos/Sobremesas/Gelatinas","emb. 600 gr (6 un)","https://www.continente.pt/produto/gelatina-pronta-morango-pack-poupanca-continente-7368462.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7dabbd83/images/col/736/7368462-frente.jpg?sw=280&sh=280","7368462","","col"
5201314129738,"Bioten","Desodorizante Roll On 0% Alumínio Rose",FALSE,2.57,"40",NA,NA,"€51,40","Beleza e Higiene/Corpo/Desodorizantes","emb. 50 ml","https://www.continente.pt/produto/desodorizante-roll-on-0--aluminio-rose-bioten-7719785.html","https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf6042bb8/images/col/771/7719785-frente.jpg?sw=280&sh=280","7719785","","col"
